Data/hora,Temperatura(ºC),Umidade %,Vibração,Estado da Máquina,Localização,Madeira Processada
2024-11-13 11:48:44.255845,20.132622747010878,62.75269462048,4.842351461534912,Parada,Fábrica B,225
2024-11-12 11:48:44.257836,23.42166908363297,57.54955491177836,1.1382984141501773,Operando,Fábrica A,337
2024-11-11 11:48:44.258843,36.528801998499816,65.7875744392537,4.6867501130713265,Operando,Fábrica A,388
2024-11-10 11:48:44.259850,35.3171219664897,41.66092258723278,0.20191650868632283,Manutenção,Fábrica A,195
2024-11-09 11:48:44.261847,34.061175772209275,65.62505908697247,2.1173245613350424,Manutenção,Fábrica A,467
2024-11-08 11:48:44.263835,32.903340019096035,66.23549714113808,6.467715560386436,Operando,Fábrica A,405
2024-11-07 11:48:44.264835,26.284604523004955,71.2708311765828,8.457291880378667,Operando,Fábrica B,469
2024-11-06 11:48:44.265834,33.14075959261289,77.59580498703319,8.824807958408421,Operando,Fábrica B,389
2024-11-05 11:48:44.266836,31.056578601917625,67.41416264561222,3.451427243733207,Manutenção,Fábrica B,354
2024-11-04 11:48:44.267835,27.598451648305545,40.13879441001829,2.4098204098603535,Manutenção,Fábrica A,289
2024-11-03 11:48:44.269433,32.13512809870495,42.55387924777854,8.336742000150537,Parada,Fábrica B,200
2024-11-02 11:48:44.271442,32.73525712460773,58.477425074283516,5.8238073801404076,Operando,Fábrica A,425
2024-11-01 11:48:44.272441,37.77070812587536,42.57819233842831,7.441022190828466,Operando,Fábrica B,125
2024-10-31 11:48:44.275441,36.8107105585701,79.66418705033016,2.4557212633587855,Parada,Fábrica A,447
2024-10-30 11:48:44.276448,20.561947191963576,76.12243263170612,7.863472686968864,Operando,Fábrica A,347
2024-10-29 11:48:44.277451,39.95390594656932,43.5895431452817,1.4315296277964518,Parada,Fábrica A,188
2024-10-28 11:48:44.278448,37.486091641956136,68.49892610614587,8.699289519883212,Parada,Fábrica B,122
2024-10-27 11:48:44.279446,23.805747848258957,57.44056463270013,4.953689785204212,Manutenção,Fábrica B,153
2024-10-26 11:48:44.280450,32.24000441755301,51.21252866345117,0.23946316441588733,Manutenção,Fábrica A,115
2024-10-25 11:48:44.281440,35.30272103675239,71.84752079639445,1.7173986987206213,Operando,Fábrica B,385
2024-10-24 11:48:44.282443,28.754914233834096,54.86581722908863,4.358846006079746,Operando,Fábrica A,367
2024-10-23 11:48:44.282443,37.91572786254504,79.45096893226311,3.8310632822844495,Parada,Fábrica B,353
2024-10-22 11:48:44.284449,24.629491561820508,41.201308629473615,3.30149470944746,Operando,Fábrica A,210
2024-10-21 11:48:44.285447,20.890979708808363,76.6437681028373,5.593980796610283,Manutenção,Fábrica B,161
2024-10-20 11:48:44.285447,28.64840558401632,51.11182682369299,5.972934668159247,Operando,Fábrica A,309
